Year,Day,Easting,Northing,LST_day,LST_night,NDVI,EVI,Easting_km,Northing_km
2019,285,427528,539532,0,0,0.6228,0.367,427,539
2019,286,427528,539532,0,280.96,0.6228,0.367,427,539
2019,287,427528,539532,0,0,0.6228,0.367,427,539
2019,288,427528,539532,0,280.68,0.6228,0.367,427,539
2019,289,427528,539532,0,276.8,0.6175,0.2812,427,539
2019,290,427528,539532,285.42,272.28,0.6175,0.2812,427,539
2019,291,427528,539532,0,277.92,0.6175,0.2812,427,539
2019,292,427528,539532,0,0,0.6175,0.2812,427,539
2019,293,427528,539532,0,0,0.6175,0.2812,427,539
2019,294,427528,539532,0,274.88,0.6175,0.2812,427,539
2019,295,427528,539532,0,0,0.6175,0.2812,427,539
2019,296,427528,539532,283.98,277.76,0.6175,0.2812,427,539
2019,297,427528,539532,0,0,0.6175,0.2812,427,539
2019,298,427528,539532,0,0,0.6175,0.2812,427,539
2019,299,427528,539532,0,274.44,0.6175,0.2812,427,539
2019,300,427528,539532,282.04,276.48,0.6175,0.2812,427,539
2019,301,427528,539532,281.14,274.06,0.6175,0.2812,427,539
2019,302,427528,539532,279.34,0,0.6175,0.2812,427,539
2019,303,427528,539532,281.16,273.66,0.6175,0.2812,427,539
2019,304,427528,539532,0,0,0.6175,0.2812,427,539
2019,305,427528,539532,0,0,0.5129,0.254,427,539
2019,306,427528,539532,0,0,0.5129,0.254,427,539
2019,307,427528,539532,0,0,0.5129,0.254,427,539
2019,308,427528,539532,0,0,0.5129,0.254,427,539
2019,309,427528,539532,0,276.16,0.5129,0.254,427,539
2019,310,427528,539532,0,0,0.5129,0.254,427,539
2019,311,427528,539532,0,0,0.5129,0.254,427,539
2019,312,427528,539532,0,0,0.5129,0.254,427,539
2019,313,427528,539532,0,0,0.5129,0.254,427,539
2019,314,427528,539532,278.5,0,0.5129,0.254,427,539
2019,315,427528,539532,0,0,0.5129,0.254,427,539
2019,316,427528,539532,0,0,0.5129,0.254,427,539
2019,317,427528,539532,0,271.26,0.5129,0.254,427,539
2019,318,427528,539532,0,0,0.5129,0.254,427,539
2019,319,427528,539532,0,0,0.5129,0.254,427,539
2019,320,427528,539532,0,0,0.5129,0.254,427,539
2019,321,427528,539532,0,275.98,0.5272,0.2028,427,539
2019,322,427528,539532,278.48,270.56,0.5272,0.2028,427,539
2019,323,427528,539532,0,0,0.5272,0.2028,427,539
2019,324,427528,539532,0,0,0.5272,0.2028,427,539
2019,325,427528,539532,0,0,0.5272,0.2028,427,539
2019,326,427528,539532,0,0,0.5272,0.2028,427,539
2019,327,427528,539532,0,0,0.5272,0.2028,427,539
2019,328,427528,539532,0,0,0.5272,0.2028,427,539
2019,329,427528,539532,0,0,0.5272,0.2028,427,539
2019,330,427528,539532,0,280.28,0.5272,0.2028,427,539
2019,331,427528,539532,0,0,0.5272,0.2028,427,539
2019,332,427528,539532,0,0,0.5272,0.2028,427,539
2019,333,427528,539532,277.3,271.06,0.5272,0.2028,427,539
2019,334,427528,539532,274.52,0,0.5272,0.2028,427,539
2019,335,427528,539532,274.02,270.5,0.5272,0.2028,427,539
2019,336,427528,539532,0,0,0.5272,0.2028,427,539
2019,337,427528,539532,278.78,275.74,0.4174,0.2075,427,539
2019,338,427528,539532,0,0,0.4174,0.2075,427,539
2019,339,427528,539532,0,0,0.4174,0.2075,427,539
2019,340,427528,539532,0,278.3,0.4174,0.2075,427,539
2019,341,427528,539532,0,0,0.4174,0.2075,427,539
2019,342,427528,539532,278.74,0,0.4174,0.2075,427,539
2019,343,427528,539532,277.36,271.66,0.4174,0.2075,427,539
2019,344,427528,539532,0,275.8,0.4174,0.2075,427,539
2019,345,427528,539532,274.26,272.42,0.4174,0.2075,427,539
2019,346,427528,539532,0,271.54,0.4174,0.2075,427,539
2019,347,427528,539532,275.68,272.4,0.4174,0.2075,427,539
2019,348,427528,539532,0,0,0.4174,0.2075,427,539
2019,349,427528,539532,275.74,272.74,0.4174,0.2075,427,539
2019,350,427528,539532,0,0,0.4174,0.2075,427,539
2019,351,427528,539532,0,272.26,0.4174,0.2075,427,539
2019,352,427528,539532,0,0,0.4174,0.2075,427,539
2019,353,427528,539532,0,275.6,0.4484,0.1826,427,539
2019,354,427528,539532,0,275.04,0.4484,0.1826,427,539
2019,355,427528,539532,0,0,0.4484,0.1826,427,539
2019,356,427528,539532,0,274.24,0.4484,0.1826,427,539
2019,357,427528,539532,274.98,0,0.4484,0.1826,427,539
2019,358,427528,539532,0,274.22,0.4484,0.1826,427,539
2019,359,427528,539532,275.92,0,0.4484,0.1826,427,539
2019,360,427528,539532,0,0,0.4484,0.1826,427,539
2019,361,427528,539532,0,0,0.4484,0.1826,427,539
2019,362,427528,539532,0,0,0.4484,0.1826,427,539
2019,363,427528,539532,0,0,0.4484,0.1826,427,539
2019,364,427528,539532,0,0,0.4484,0.1826,427,539
2019,365,427528,539532,273.72,273.28,0.4484,0.1826,427,539
